Table Info:
Name=globalsymboltable,Type=global_symbol_table
Table Variables:
variable name=fmt,attribute=import,value=1,attribute=exists,value=1,
variable name=main,attribute=type,value={'val': 'function'},attribute=exists,value=1,
Child Tables:
main

Table Info:
Name=main,Type=function
Table Variables:
variable name=i,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=12,
variable name=sum,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=8,
variable name=CS335_1,attribute=exists,value=1,
Child Tables:
CS335_2

Table Info:
Name=CS335_2,Type=For loop
Table Variables:
variable name=CS335_14,attribute=exists,value=1,
variable name=num,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=16,
variable name=CS335_7,attribute=exists,value=1,
variable name=CS335_6,attribute=exists,value=1,
variable name=CS335_17,attribute=exists,value=1,
Child Tables:
CS335_8,CS335_10,CS335_15,CS335_18,CS335_19

Table Info:
Name=CS335_8,Type=If/else if
Table Variables:
variable name=CS335_9,attribute=exists,value=1,

Table Info:
Name=CS335_10,Type=compound statement/else
Table Variables:
variable name=CS335_11,attribute=exists,value=1,

Table Info:
Name=CS335_15,Type=If/else if
Table Variables:
variable name=CS335_16,attribute=exists,value=1,

Table Info:
Name=CS335_18,Type=If/else if
Table Variables:

Table Info:
Name=CS335_19,Type=compound statement/else
Table Variables:
variable name=CS335_22,attribute=exists,value=1,
variable name=CS335_21,attribute=exists,value=1,
variable name=CS335_20,attribute=exists,value=1,

