Table Info:
Name=globalsymboltable,Type=global_symbol_table
Table Variables:
variable name=fmt,attribute=import,value=1,attribute=exists,value=1,
variable name=main,attribute=type,value={'val': 'function'},attribute=exists,value=1,
Child Tables:
main

Table Info:
Name=main,Type=function
Table Variables:
variable name=CS335_8,attribute=exists,value=1,
variable name=num,attribute=type,value={'val': 'int'},attribute=value,value=655,attribute=exists,value=1,attribute=offset,value=8,
variable name=CS335_3,attribute=exists,value=1,
variable name=CS335_2,attribute=exists,value=1,
variable name=CS335_1,attribute=exists,value=1,
variable name=CS335_5,attribute=exists,value=1,
variable name=CS335_4,attribute=exists,value=1,
Child Tables:
CS335_6,CS335_9,CS335_10

Table Info:
Name=CS335_6,Type=If/else if
Table Variables:
variable name=CS335_7,attribute=exists,value=1,

Table Info:
Name=CS335_9,Type=If/else if
Table Variables:

Table Info:
Name=CS335_10,Type=compound statement/else
Table Variables:
variable name=CS335_13,attribute=exists,value=1,
variable name=CS335_12,attribute=exists,value=1,
variable name=CS335_11,attribute=exists,value=1,

