Table Info:
Name=globalsymboltable,Type=global_symbol_table
Table Variables:
variable name=f,attribute=type,value={'val': 'function'},attribute=exists,value=1,
variable name=fmt,attribute=import,value=1,attribute=exists,value=1,
variable name=main,attribute=type,value={'val': 'function'},attribute=exists,value=1,
Child Tables:
f,main

Table Info:
Name=f,Type=function
Table Variables:
variable name=a,attribute=type,value={'val': 'int'},attribute=exists,value=1,
variable name=b,attribute=type,value={'val': 'int'},attribute=exists,value=1,
variable name=t,attribute=type,value={'val': 'int'},attribute=exists,value=1,attribute=offset,value=8,
variable name=y,attribute=type,value={'val': 'int'},attribute=exists,value=1,attribute=offset,value=12,

Table Info:
Name=main,Type=function
Table Variables:
variable name=CS335_4,attribute=exists,value=1,
variable name=CS335_8,attribute=exists,value=1,
variable name=CS335_10,attribute=exists,value=1,
variable name=CS335_9,attribute=exists,value=1,
variable name=b,attribute=type,value={'val': 'int'},attribute=value,value=,attribute=exists,value=1,attribute=offset,value=20,
variable name=g,attribute=type,value={'val': 'int'},attribute=exists,value=1,attribute=offset,value=24,
variable name=CS335_3,attribute=exists,value=1,
variable name=CS335_2,attribute=exists,value=1,
variable name=CS335_1,attribute=exists,value=1,
variable name=CS335_7,attribute=exists,value=1,
variable name=CS335_6,attribute=exists,value=1,
variable name=CS335_5,attribute=exists,value=1,
variable name=n,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=8,
variable name=u,attribute=type,value={'val': '**int'},attribute=value,value=,attribute=exists,value=1,attribute=offset,value=16,
variable name=k,attribute=type,value={'val': 'int'},attribute=value,value=720,attribute=exists,value=1,attribute=offset,value=12,

