Table Info:
Name=globalsymboltable,Type=global_symbol_table
Table Variables:
variable name=fmt,attribute=import,value=1,attribute=exists,value=1,
variable name=main,attribute=type,value={'val': 'function'},attribute=exists,value=1,
variable name=hello,attribute=type,value={'val': 'function'},attribute=exists,value=1,
Child Tables:
hello,main

Table Info:
Name=hello,Type=function
Table Variables:

Table Info:
Name=main,Type=function
Table Variables:
variable name=CS335_9,attribute=exists,value=1,
variable name=CS335_8,attribute=exists,value=1,
variable name=g,attribute=type,value={'arr_length': 20, 'arr_type': 'int', 'val': 'array'},attribute=exists,value=1,attribute=offset,value=8,
variable name=CS335_3,attribute=value,value=90,attribute=exists,value=1,
variable name=CS335_2,attribute=exists,value=1,
variable name=CS335_1,attribute=value,value=0,attribute=exists,value=1,
variable name=CS335_7,attribute=exists,value=1,
variable name=CS335_6,attribute=exists,value=1,
variable name=CS335_5,attribute=value,value=845,attribute=exists,value=1,
variable name=CS335_4,attribute=exists,value=1,
variable name=i,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=92,
variable name=sum,attribute=type,value={'val': 'int'},attribute=value,value=0,attribute=exists,value=1,attribute=offset,value=88,
variable name=CS335_10,attribute=exists,value=1,
Child Tables:
CS335_11

Table Info:
Name=CS335_11,Type=For loop
Table Variables:

